# Bare sleeps in the integration tests: the debt, and the ratchet that bounds it.
#
# A "bare" sleep is one that is NOT the poll interval of a wait - a guess at how
# long something takes, standing in for the condition the next line depends on.
# scripts/check-bare-sleeps.py fails if any count goes UP, if a file not listed
# here gains one, or if a count drops without this file being tightened.
#
# These are pre-harness tests that hand-spawn processes and have no observable to
# wait on. The fix for most of them is either await_port_accepting /
# await_log_matches (see tests/integration/await_port.hpp) or a move to
# cluster_harness.hpp. New tests should use the harness and add nothing here.
#
# count  path
1      tests/integration/test_application_mode.cpp
1      tests/integration/test_cancel_job_e2e.cpp
1      tests/integration/test_cluster_tls.cpp
3      tests/integration/test_coordinator_ha_failover.cpp
3      tests/integration/test_coordinator_rescale.cpp
1      tests/integration/test_cross_process_bench.cpp
1      tests/integration/test_fault_recovery.cpp
1      tests/integration/test_gateway_pipeline.cpp
1      tests/integration/test_heavy_pipeline_e2e.cpp
1      tests/integration/test_http_federation.cpp
1      tests/integration/test_http_observability.cpp
1      tests/integration/test_http_read_api.cpp
3      tests/integration/test_http_sse.cpp
2      tests/integration/test_http_submit.cpp
1      tests/integration/test_job_bundle_isolation.cpp
1      tests/integration/test_multiprocess_cluster.cpp
6      tests/integration/test_plugin_submission.cpp
1      tests/integration/test_postgres_cdc.cpp
1      tests/integration/test_postgres_pipeline.cpp
2      tests/integration/test_sigterm_shutdown.cpp
1      tests/integration/test_stream_env_end_to_end.cpp
